" ","  "
"שם לקוח","כתובת"
" "," "
"ארז וסרמן","52 גולדה מאיר חיפה"
" ","  "
"קוד מונה","מספר מונה"
" "," "," "
"       503","  24747302",
"______________________","___________________________","_____________"
" ","  ","  "
"תאריך","מועד תחילת הפעימה","צריכה בקוט""ש"
" "," "," "

"23/05/2025","00:00",.249
"23/05/2025","00:15",.576
"23/05/2025","00:30",1.758
"23/05/2025","00:45",.241
"23/05/2025","01:00",.112
"23/05/2025","01:15",.21
"23/05/2025","01:30",.112
"23/05/2025","01:45",.151
"23/05/2025","02:00",.08
"23/05/2025","02:15",.132
"23/05/2025","02:30",.096
"23/05/2025","02:45",.086
"23/05/2025","03:00",.149
"23/05/2025","03:15",.096
"23/05/2025","03:30",.08
"23/05/2025","03:45",.106
"23/05/2025","04:00",.126
"23/05/2025","04:15",.087
"23/05/2025","04:30",.064
"23/05/2025","04:45",.085
"23/05/2025","05:00",.087
"23/05/2025","05:15",.078
"23/05/2025","05:30",.137
"23/05/2025","05:45",.071
"23/05/2025","06:00",.075
"23/05/2025","06:15",.079
"23/05/2025","06:30",.078
"23/05/2025","06:45",.102
"23/05/2025","07:00",.177
"23/05/2025","07:15",.146
"23/05/2025","07:30",.35
"23/05/2025","07:45",1.803
"23/05/2025","08:00",.18
"23/05/2025","08:15",.11
"23/05/2025","08:30",.257
"23/05/2025","08:45",.5
"23/05/2025","09:00",.193
"23/05/2025","09:15",.085
"23/05/2025","09:30",.097
"23/05/2025","09:45",.084
"23/05/2025","10:00",.1
"23/05/2025","10:15",.239
"23/05/2025","10:30",.117
"23/05/2025","10:45",.127
"23/05/2025","11:00",.133
"23/05/2025","11:15",.124
"23/05/2025","11:30",.164
"23/05/2025","11:45",.509
"23/05/2025","12:00",.152
"23/05/2025","12:15",.141
"23/05/2025","12:30",.102
"23/05/2025","12:45",.094
"23/05/2025","13:00",.123
"23/05/2025","13:15",.095
"23/05/2025","13:30",.155
"23/05/2025","13:45",.131
"23/05/2025","14:00",.226
"23/05/2025","14:15",.459
"23/05/2025","14:30",.931
"23/05/2025","14:45",.816
"23/05/2025","15:00",.32
"23/05/2025","15:15",.2
"23/05/2025","15:30",.2
"23/05/2025","15:45",.147
"23/05/2025","16:00",.166
"23/05/2025","16:15",.145
"23/05/2025","16:30",.144
"23/05/2025","16:45",.129
"23/05/2025","17:00",.135
"23/05/2025","17:15",.154
"23/05/2025","17:30",.141
"23/05/2025","17:45",.153
